api.red_dot.get_129.300 ms
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_58.153 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_122.801 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_130.730 ms
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_125.524 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.harvest.get_49.334 ms
	rktest|app.models.vip.Vip|1.100056:	2
	rktest|app.models.game_info.GameInfo|1.100056:	2
	rktest|app.models.user.User|1.100056:	2
api.user.reload_game_218.386 ms
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100059:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100059:	4
	rktest|app.models.card_package.CardPackage|1.100059:	4
	rktest|app.models.user.User|1.100059:	13
	rktest|app.models.wing_room.WingRoom|1.100059:	5
	rktest|app.models.vip.Vip|1.100059:	6
	rktest|app.models.children_garden.ChildrenGarden|1.100059:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100059:	4
	rktest|app.models.game_info.GameInfo|1.100059:	4
	rktest|app.models.tasks.Tasks|1.100059:	2
api.red_dot.get_126.210 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_134.685 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_124.027 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_136.095 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_130.054 ms
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_130.792 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	3
	rktest|app.models.game_info.GameInfo|1.100055:	2
	rktest|app.models.user.User|1.100055:	8
	rktest|app.models.vip.Vip|1.100055:	4
	rktest|app.models.tasks.Tasks|1.100055:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.login_27.061 ms
	rktest|app.models.vip.Vip|1.100056:	3
	rktest|app.models.user_lv_manage.UserLvManage|1.100056:	3
	rktest|app.models.user_mapping.UserMapping|0_b3c53fcc8ac211eabaae000c290e82ac:	2
	rktest|app.models.user.User|1.100056:	6
api.red_dot.get_136.855 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.155 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.task.complete_task_58.417 ms
	rktest|app.models.main_task.MainTask|1.100059_10004:	2
api.red_dot.get_128.132 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.user.reload_game_394.305 ms
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100057:	2
	rktest|app.models.card.Card|1.100057_10001:	3
	rktest|app.models.card_package.CardPackage|1.100057:	6
	rktest|app.models.game_info.GameInfo|1.100057:	4
	rktest|app.models.user.User|1.100012:	2
	rktest|app.models.tasks.Tasks|1.100057:	2
	rktest|app.models.user.User|1.100057:	17
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	5
	rktest|app.models.vip.Vip|1.100057:	7
	rktest|app.models.wing_room.WingRoom|1.100057:	7
	rktest|app.models.children_garden.ChildrenGarden|1.100057:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100057:	4
api.red_dot.get_127.569 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.223 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100060:	3
	rktest|app.models.tasks.Tasks|1.100060:	2
	rktest|app.models.vip.Vip|1.100060:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100060:	2
	rktest|app.models.user.User|1.100060:	8
	rktest|app.models.game_info.GameInfo|1.100060:	2
api.climbing_tower.get_tower_rank_info_57.010 ms
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
api.seven_days.award_61.008 ms
	rktest|app.models.item_package.ItemPackage|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.banquet_hall.BanquetHall|1.100053:	2
	rktest|app.models.market.Market|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.gov_hall.GovHall|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_device.UserDevice|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_132.282 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.324 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_126.811 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_136.193 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.927 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.wing_room.confidant_make.make_108.557 ms
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200031:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200030:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200032:	2
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100053:	3
	rktest|app.models.card_package.CardPackage|1.100053:	3
	rktest|app.models.user.User|1.100053:	13
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.vip.Vip|1.100053:	9
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200028:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200029:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200026:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200027:	2
	rktest|app.models.wing_room.WingRoom|1.100053:	5
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200025:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.children_garden.ChildrenGarden|1.100053:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200024:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.harvest.get_49.203 ms
	rktest|app.models.game_info.GameInfo|1.100057:	2
	rktest|app.models.vip.Vip|1.100057:	2
	rktest|app.models.user.User|1.100057:	2
api.colleague.get_colleague_50.585 ms
	rktest|app.models.vip.Vip|1.100056:	2
	rktest|app.models.user_state.UserState|1.100056:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100056:	2
	rktest|app.models.game_info.GameInfo|1.100056:	2
	rktest|app.models.tasks.Tasks|1.100056:	2
	rktest|app.models.user_mapping.UserMapping|0_b3c53fcc8ac211eabaae000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100056_10005:	2
	rktest|app.models.user.User|1.100056:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100056:	2
api.red_dot.get_127.447 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.login_25.023 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.vip.Vip|1.100051:	3
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	3
	rktest|app.models.user.User|1.100051:	6
api.red_dot.get_131.535 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.597 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.935 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_123.778 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.232 ms
	rktest|app.models.game_info.GameInfo|1.100057:	2
	rktest|app.models.tasks.Tasks|1.100057:	2
	rktest|app.models.user.User|1.100057:	8
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	3
	rktest|app.models.vip.Vip|1.100057:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100057:	2
api.stores.commodities.get_47.403 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100059:	2
	rktest|app.models.vip.Vip|1.100059:	2
	rktest|app.models.main_task.MainTask|1.100059_10001:	2
	rktest|app.models.user.User|1.100059:	2
	rktest|app.models.user_mapping.UserMapping|0_22975c928b7611eaa715000c290e82ac:	2
	rktest|app.models.game_info.GameInfo|1.100059:	2
	rktest|app.models.tasks.Tasks|1.100059:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100059:	2
	rktest|app.models.user_state.UserState|1.100059:	2
api.red_dot.get_125.180 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_126.695 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_135.554 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.119 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_138.642 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.harvest.collection_106.517 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100060:	2
	rktest|app.models.tasks.Tasks|1.100060:	2
	rktest|app.models.user_state.UserState|1.100060:	2
	rktest|app.models.vip.Vip|1.100060:	11
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100060:	2
	rktest|app.models.assistant_officer.AssistantOfficer|1.100060:	16
	rktest|app.models.main_task.MainTask|1.100060_10001:	2
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100060:	9
	rktest|app.models.game_info.GameInfo|1.100060:	3
	rktest|app.models.user.User|1.100060:	12
	rktest|app.models.user_mapping.UserMapping|0_5596af708b7711eaa715000c290e82ac:	2
api.guide.record_48.189 ms
	rktest|app.models.game_info.GameInfo|1.100057:	2
	rktest|app.models.vip.Vip|1.100057:	2
	rktest|app.models.guide.Guide|1.100057:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	2
	rktest|app.models.main_task.MainTask|1.100057_10001:	2
	rktest|app.models.user_state.UserState|1.100057:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100057:	2
	rktest|app.models.user_mapping.UserMapping|0_4a95d0a88ad011eab8fe000c290e82ac:	2
	rktest|app.models.tasks.Tasks|1.100057:	2
	rktest|app.models.user.User|1.100057:	2
api.red_dot.get_138.396 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.401 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.market.appoint_72.708 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.activity_timelimit.ActivityTimeLimit|1.100051:	2
	rktest|app.models.item_package.ItemPackage|1.100051:	2
	rktest|app.models.main_task.MainTask|1.100051_10007:	2
	rktest|app.models.open_modules.OpenModules|1.100051:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.market.Market|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200024:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200025:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200026:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200027:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200028:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200029:	3
	rktest|app.models.user.User|1.100051:	2
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.daily_tasks.DailyTasks|1.100051:	2
	rktest|app.models.game_info.GameInfo|1.100051:	2
